desc,temp,hum,date,month,year,day_name,Start_hour,End_hour
Light rain. Mostly cloudy.,24,100,5,11,2009,3,00:00,06:00
Drizzle. Broken clouds.,25,98,5,11,2009,3,06:00,12:00
No weather data available,,0,5,11,2009,3,12:00,18:00
No weather data available,,0,5,11,2009,3,18:00,00:00
No weather data available,,0,6,11,2009,4,00:00,06:00
No weather data available,,0,6,11,2009,4,06:00,12:00
No weather data available,,0,6,11,2009,4,12:00,18:00
Rain. Mostly cloudy.,24,98,6,11,2009,4,18:00,00:00
Passing clouds.,25,95,7,11,2009,5,00:00,06:00
Rain. More clouds than sun.,25,99,7,11,2009,5,06:00,12:00
Rain. More clouds than sun.,25,99,7,11,2009,5,12:00,18:00
Light rain. Mostly cloudy.,24,94,7,11,2009,5,18:00,00:00
Rain. Mostly cloudy.,24,97,8,11,2009,6,00:00,06:00
Drizzle. More clouds than sun.,28,92,8,11,2009,6,06:00,12:00
More clouds than sun.,28,91,8,11,2009,6,12:00,18:00
Partly cloudy.,26,95,8,11,2009,6,18:00,00:00
Thunderstorms. Mostly cloudy.,24,100,9,11,2009,0,00:00,06:00
No weather data available,,0,9,11,2009,0,06:00,12:00
No weather data available,,0,9,11,2009,0,12:00,18:00
No weather data available,,0,9,11,2009,0,18:00,00:00
Passing clouds.,25,89,10,11,2009,1,00:00,06:00
Broken clouds.,27,89,10,11,2009,1,06:00,12:00
Broken clouds.,27,90,10,11,2009,1,12:00,18:00
Passing clouds.,26,90,10,11,2009,1,18:00,00:00
Passing clouds.,26,90,11,11,2009,2,00:00,06:00
No weather data available,,0,11,11,2009,2,06:00,12:00
No weather data available,,0,11,11,2009,2,12:00,18:00
No weather data available,,0,11,11,2009,2,18:00,00:00
Haze.,23,100,12,11,2009,3,00:00,06:00
No weather data available,,0,12,11,2009,3,06:00,12:00
Scattered clouds.,32,69,12,11,2009,3,12:00,18:00
Passing clouds.,29,84,12,11,2009,3,18:00,00:00
Haze.,27,92,13,11,2009,4,00:00,06:00
Scattered clouds.,32,83,13,11,2009,4,06:00,12:00
Broken clouds.,32,69,13,11,2009,4,12:00,18:00
Passing clouds.,29,85,13,11,2009,4,18:00,00:00
Passing clouds.,28,91,14,11,2009,5,00:00,06:00
Broken clouds.,30,84,14,11,2009,5,06:00,12:00
Thunderstorms. More clouds than sun.,28,95,14,11,2009,5,12:00,18:00
Thunderstorms. Mostly cloudy.,25,85,14,11,2009,5,18:00,00:00
Light rain. Partly cloudy.,25,97,15,11,2009,6,00:00,06:00
Light rain. More clouds than sun.,25,99,15,11,2009,6,06:00,12:00
Drizzle. Broken clouds.,25,94,15,11,2009,6,12:00,18:00
Light rain. Partly cloudy.,25,96,15,11,2009,6,18:00,00:00
Partly cloudy.,24,97,16,11,2009,0,00:00,06:00
Broken clouds.,26,92,16,11,2009,0,06:00,12:00
Broken clouds.,30,76,16,11,2009,0,12:00,18:00
Passing clouds.,28,84,16,11,2009,0,18:00,00:00
Passing clouds.,27,92,17,11,2009,1,00:00,06:00
Scattered clouds.,31,80,17,11,2009,1,06:00,12:00
Scattered clouds.,31,75,17,11,2009,1,12:00,18:00
Passing clouds.,29,86,17,11,2009,1,18:00,00:00
Passing clouds.,27,93,18,11,2009,2,00:00,06:00
Scattered clouds.,30,87,18,11,2009,2,06:00,12:00
Scattered clouds.,28,91,18,11,2009,2,12:00,18:00
Passing clouds.,26,93,18,11,2009,2,18:00,00:00
Passing clouds.,25,97,19,11,2009,3,00:00,06:00
Scattered clouds.,31,85,19,11,2009,3,06:00,12:00
Scattered clouds.,31,80,19,11,2009,3,12:00,18:00
Passing clouds.,27,90,19,11,2009,3,18:00,00:00
Haze.,26,94,20,11,2009,4,00:00,06:00
Scattered clouds.,31,86,20,11,2009,4,06:00,12:00
Scattered clouds.,31,74,20,11,2009,4,12:00,18:00
Passing clouds.,27,91,20,11,2009,4,18:00,00:00
Passing clouds.,26,94,21,11,2009,5,00:00,06:00
Scattered clouds.,29,86,21,11,2009,5,06:00,12:00
Scattered clouds.,30,81,21,11,2009,5,12:00,18:00
Passing clouds.,27,92,21,11,2009,5,18:00,00:00
Passing clouds.,26,94,22,11,2009,6,00:00,06:00
Scattered clouds.,30,85,22,11,2009,6,06:00,12:00
Passing clouds.,31,69,22,11,2009,6,12:00,18:00
Passing clouds.,28,89,22,11,2009,6,18:00,00:00
Haze.,26,98,23,11,2009,0,00:00,06:00
Scattered clouds.,30,86,23,11,2009,0,06:00,12:00
Broken clouds.,30,72,23,11,2009,0,12:00,18:00
Passing clouds.,27,90,23,11,2009,0,18:00,00:00
Passing clouds.,25,94,24,11,2009,1,00:00,06:00
Scattered clouds.,29,87,24,11,2009,1,06:00,12:00
Scattered clouds.,31,72,24,11,2009,1,12:00,18:00
Passing clouds.,28,89,24,11,2009,1,18:00,00:00
Passing clouds.,26,94,25,11,2009,2,00:00,06:00
Scattered clouds.,30,86,25,11,2009,2,06:00,12:00
Scattered clouds.,30,72,25,11,2009,2,12:00,18:00
Passing clouds.,27,88,25,11,2009,2,18:00,00:00
Haze.,25,93,26,11,2009,3,00:00,06:00
Haze.,29,83,26,11,2009,3,06:00,12:00
Scattered clouds.,30,65,26,11,2009,3,12:00,18:00
Passing clouds.,27,77,26,11,2009,3,18:00,00:00
Passing clouds.,24,89,27,11,2009,4,00:00,06:00
Fog.,30,78,27,11,2009,4,06:00,12:00
Passing clouds.,30,54,27,11,2009,4,12:00,18:00
Passing clouds.,27,76,27,11,2009,4,18:00,00:00
Haze.,24,92,28,11,2009,5,00:00,06:00
Scattered clouds.,29,79,28,11,2009,5,06:00,12:00
Broken clouds.,29,68,28,11,2009,5,12:00,18:00
Partly cloudy.,27,79,28,11,2009,5,18:00,00:00
Haze.,24,89,29,11,2009,6,00:00,06:00
Fog.,28,79,29,11,2009,6,06:00,12:00
Broken clouds.,28,69,29,11,2009,6,12:00,18:00
Passing clouds.,27,75,29,11,2009,6,18:00,00:00
Haze.,24,88,30,11,2009,0,00:00,06:00
Broken clouds.,26,83,30,11,2009,0,06:00,12:00
Partly sunny.,28,68,30,11,2009,0,12:00,18:00
Haze.,26,83,30,11,2009,0,18:00,00:00
Passing clouds.,24,91,1,12,2009,1,00:00,06:00
Broken clouds.,27,88,1,12,2009,1,06:00,12:00
Broken clouds.,29,77,1,12,2009,1,12:00,18:00
Drizzle. Mostly cloudy.,26,88,1,12,2009,1,18:00,00:00
Partly cloudy.,25,96,2,12,2009,2,00:00,06:00
Drizzle. Broken clouds.,28,90,2,12,2009,2,06:00,12:00
Scattered clouds.,28,88,2,12,2009,2,12:00,18:00
Passing clouds.,26,94,2,12,2009,2,18:00,00:00
Fog.,25,100,3,12,2009,3,00:00,06:00
Scattered clouds.,28,94,3,12,2009,3,06:00,12:00
Rain. More clouds than sun.,26,96,3,12,2009,3,12:00,18:00
Partly cloudy.,25,94,3,12,2009,3,18:00,00:00
Partly cloudy.,24,94,4,12,2009,4,00:00,06:00
Drizzle. Broken clouds.,27,94,4,12,2009,4,06:00,12:00
Scattered clouds.,30,81,4,12,2009,4,12:00,18:00
Passing clouds.,26,92,4,12,2009,4,18:00,00:00
Haze.,23,100,5,12,2009,5,00:00,06:00
Fog.,28,87,5,12,2009,5,06:00,12:00
Passing clouds.,30,58,5,12,2009,5,12:00,18:00
Passing clouds.,26,81,5,12,2009,5,18:00,00:00
Passing clouds.,23,94,6,12,2009,6,00:00,06:00
Scattered clouds.,28,78,6,12,2009,6,06:00,12:00
Scattered clouds.,28,65,6,12,2009,6,12:00,18:00
Passing clouds.,25,84,6,12,2009,6,18:00,00:00
Passing clouds.,23,94,7,12,2009,0,00:00,06:00
Fog.,28,86,7,12,2009,0,06:00,12:00
Scattered clouds.,28,70,7,12,2009,0,12:00,18:00
Passing clouds.,27,84,7,12,2009,0,18:00,00:00
Passing clouds.,23,98,8,12,2009,1,00:00,06:00
Passing clouds.,29,80,8,12,2009,1,06:00,12:00
Scattered clouds.,29,63,8,12,2009,1,12:00,18:00
Passing clouds.,26,89,8,12,2009,1,18:00,00:00
Passing clouds.,25,96,9,12,2009,2,00:00,06:00
Scattered clouds.,29,79,9,12,2009,2,06:00,12:00
Scattered clouds.,29,63,9,12,2009,2,12:00,18:00
Passing clouds.,26,79,9,12,2009,2,18:00,00:00
Passing clouds.,25,89,10,12,2009,3,00:00,06:00
Scattered clouds.,29,76,10,12,2009,3,06:00,12:00
Scattered clouds.,29,60,10,12,2009,3,12:00,18:00
Passing clouds.,27,77,10,12,2009,3,18:00,00:00
Passing clouds.,24,91,11,12,2009,4,00:00,06:00
Broken clouds.,26,85,11,12,2009,4,06:00,12:00
More clouds than sun.,27,73,11,12,2009,4,12:00,18:00
Mostly cloudy.,26,83,11,12,2009,4,18:00,00:00
Passing clouds.,24,98,12,12,2009,5,00:00,06:00
Drizzle. Fog.,28,94,12,12,2009,5,06:00,12:00
Broken clouds.,28,82,12,12,2009,5,12:00,18:00
Light rain. Partly cloudy.,26,96,12,12,2009,5,18:00,00:00
Partly cloudy.,24,100,13,12,2009,6,00:00,06:00
Scattered clouds.,27,90,13,12,2009,6,06:00,12:00
Broken clouds.,28,77,13,12,2009,6,12:00,18:00
Partly cloudy.,26,89,13,12,2009,6,18:00,00:00
Partly cloudy.,26,94,14,12,2009,0,00:00,06:00
Scattered clouds.,27,87,14,12,2009,0,06:00,12:00
Scattered clouds.,29,79,14,12,2009,0,12:00,18:00
Passing clouds.,27,93,14,12,2009,0,18:00,00:00
Passing clouds.,25,95,15,12,2009,1,00:00,06:00
Drizzle. More clouds than sun.,26,97,15,12,2009,1,06:00,12:00
More clouds than sun.,27,89,15,12,2009,1,12:00,18:00
Light rain. Overcast.,24,100,15,12,2009,1,18:00,00:00
Partly cloudy.,24,100,16,12,2009,2,00:00,06:00
Broken clouds.,26,95,16,12,2009,2,06:00,12:00
Broken clouds.,28,83,16,12,2009,2,12:00,18:00
Partly cloudy.,25,97,16,12,2009,2,18:00,00:00
Partly cloudy.,24,99,17,12,2009,3,00:00,06:00
More clouds than sun.,23,97,17,12,2009,3,06:00,12:00
Broken clouds.,23,91,17,12,2009,3,12:00,18:00
Partly cloudy.,23,91,17,12,2009,3,18:00,00:00
Partly cloudy.,23,93,18,12,2009,4,00:00,06:00
Scattered clouds.,28,83,18,12,2009,4,06:00,12:00
Broken clouds.,28,78,18,12,2009,4,12:00,18:00
Partly cloudy.,26,90,18,12,2009,4,18:00,00:00
Partly cloudy.,25,96,19,12,2009,5,00:00,06:00
Fog.,29,90,19,12,2009,5,06:00,12:00
Scattered clouds.,29,77,19,12,2009,5,12:00,18:00
Passing clouds.,26,86,19,12,2009,5,18:00,00:00
Partly cloudy.,25,93,20,12,2009,6,00:00,06:00
Fog.,28,89,20,12,2009,6,06:00,12:00
Scattered clouds.,29,79,20,12,2009,6,12:00,18:00
Passing clouds.,26,89,20,12,2009,6,18:00,00:00
Passing clouds.,25,98,21,12,2009,0,00:00,06:00
Broken clouds.,28,90,21,12,2009,0,06:00,12:00
Broken clouds.,28,76,21,12,2009,0,12:00,18:00
Partly cloudy.,27,86,21,12,2009,0,18:00,00:00
Partly cloudy.,24,100,22,12,2009,1,00:00,06:00
Broken clouds.,26,89,22,12,2009,1,06:00,12:00
Broken clouds.,28,76,22,12,2009,1,12:00,18:00
Passing clouds.,26,87,22,12,2009,1,18:00,00:00
Passing clouds.,24,94,23,12,2009,2,00:00,06:00
Fog.,28,87,23,12,2009,2,06:00,12:00
Partly sunny.,28,73,23,12,2009,2,12:00,18:00
Passing clouds.,26,83,23,12,2009,2,18:00,00:00
Passing clouds.,25,89,24,12,2009,3,00:00,06:00
Broken clouds.,28,83,24,12,2009,3,06:00,12:00
Broken clouds.,28,70,24,12,2009,3,12:00,18:00
Passing clouds.,26,78,24,12,2009,3,18:00,00:00
Haze.,24,90,25,12,2009,4,00:00,06:00
Scattered clouds.,28,80,25,12,2009,4,06:00,12:00
Scattered clouds.,28,66,25,12,2009,4,12:00,18:00
Haze.,26,79,25,12,2009,4,18:00,00:00
Passing clouds.,23,90,26,12,2009,5,00:00,06:00
Fog.,27,84,26,12,2009,5,06:00,12:00
Passing clouds.,28,67,26,12,2009,5,12:00,18:00
Passing clouds.,25,81,26,12,2009,5,18:00,00:00
Haze.,23,93,27,12,2009,6,00:00,06:00
Scattered clouds.,28,84,27,12,2009,6,06:00,12:00
Scattered clouds.,28,65,27,12,2009,6,12:00,18:00
Passing clouds.,25,82,27,12,2009,6,18:00,00:00
Haze.,23,91,28,12,2009,0,00:00,06:00
Fog.,28,82,28,12,2009,0,06:00,12:00
Passing clouds.,28,64,28,12,2009,0,12:00,18:00
Passing clouds.,24,84,28,12,2009,0,18:00,00:00
Fog.,23,94,29,12,2009,1,00:00,06:00
Fog.,28,84,29,12,2009,1,06:00,12:00
Scattered clouds.,28,67,29,12,2009,1,12:00,18:00
Passing clouds.,26,80,29,12,2009,1,18:00,00:00
Haze.,24,97,30,12,2009,2,00:00,06:00
Fog.,27,83,30,12,2009,2,06:00,12:00
Scattered clouds.,29,69,30,12,2009,2,12:00,18:00
Haze.,26,86,30,12,2009,2,18:00,00:00
Fog.,23,98,31,12,2009,3,00:00,06:00
Fog.,28,83,31,12,2009,3,06:00,12:00
Passing clouds.,29,66,31,12,2009,3,12:00,18:00
Passing clouds.,25,87,31,12,2009,3,18:00,00:00
Haze.,23,96,1,1,2010,4,00:00,06:00
Fog.,28,88,1,1,2010,4,06:00,12:00
Passing clouds.,29,66,1,1,2010,4,12:00,18:00
Passing clouds.,26,85,1,1,2010,4,18:00,00:00
Fog.,24,97,2,1,2010,5,00:00,06:00
Scattered clouds.,28,88,2,1,2010,5,06:00,12:00
Broken clouds.,29,69,2,1,2010,5,12:00,18:00
Partly cloudy.,26,80,2,1,2010,5,18:00,00:00
Passing clouds.,25,85,3,1,2010,6,00:00,06:00
Scattered clouds.,27,78,3,1,2010,6,06:00,12:00
Scattered clouds.,28,65,3,1,2010,6,12:00,18:00
Haze.,26,75,3,1,2010,6,18:00,00:00
Fog.,22,89,4,1,2010,0,00:00,06:00
Fog.,25,89,4,1,2010,0,06:00,12:00
Scattered clouds.,28,62,4,1,2010,0,12:00,18:00
Haze.,25,85,4,1,2010,0,18:00,00:00
Fog.,21,97,5,1,2010,1,00:00,06:00
Haze.,27,85,5,1,2010,1,06:00,12:00
Haze.,29,60,5,1,2010,1,12:00,18:00
Haze.,25,84,5,1,2010,1,18:00,00:00
Fog.,22,94,6,1,2010,2,00:00,06:00
Fog.,28,87,6,1,2010,2,06:00,12:00
Passing clouds.,29,57,6,1,2010,2,12:00,18:00
Haze.,26,79,6,1,2010,2,18:00,00:00
Passing clouds.,25,89,7,1,2010,3,00:00,06:00
Scattered clouds.,28,70,7,1,2010,3,06:00,12:00
Scattered clouds.,29,61,7,1,2010,3,12:00,18:00
Passing clouds.,26,78,7,1,2010,3,18:00,00:00
Passing clouds.,25,82,8,1,2010,4,00:00,06:00
Fog.,25,90,8,1,2010,4,06:00,12:00
Light rain. Fog.,24,96,8,1,2010,4,12:00,18:00
Partly cloudy.,23,96,8,1,2010,4,18:00,00:00
Fog.,23,96,9,1,2010,5,00:00,06:00
Fog.,27,93,9,1,2010,5,06:00,12:00
Broken clouds.,28,85,9,1,2010,5,12:00,18:00
Partly cloudy.,24,89,9,1,2010,5,18:00,00:00
Passing clouds.,23,89,10,1,2010,6,00:00,06:00
Fog.,28,87,10,1,2010,6,06:00,12:00
Scattered clouds.,29,78,10,1,2010,6,12:00,18:00
Passing clouds.,26,94,10,1,2010,6,18:00,00:00
Fog.,24,100,11,1,2010,0,00:00,06:00
Broken clouds.,30,87,11,1,2010,0,06:00,12:00
Scattered clouds.,31,69,11,1,2010,0,12:00,18:00
Passing clouds.,27,89,11,1,2010,0,18:00,00:00
Fog.,25,94,12,1,2010,1,00:00,06:00
Scattered clouds.,30,81,12,1,2010,1,06:00,12:00
Scattered clouds.,31,67,12,1,2010,1,12:00,18:00
Passing clouds.,27,87,12,1,2010,1,18:00,00:00
Smoke.,26,94,13,1,2010,2,00:00,06:00
Smoke.,31,88,13,1,2010,2,06:00,12:00
Passing clouds.,31,70,13,1,2010,2,12:00,18:00
Passing clouds.,28,84,13,1,2010,2,18:00,00:00
Haze.,26,92,14,1,2010,3,00:00,06:00
Scattered clouds.,30,88,14,1,2010,3,06:00,12:00
Scattered clouds.,30,66,14,1,2010,3,12:00,18:00
Passing clouds.,27,86,14,1,2010,3,18:00,00:00
Passing clouds.,26,89,15,1,2010,4,00:00,06:00
Scattered clouds.,29,73,15,1,2010,4,06:00,12:00
Scattered clouds.,29,62,15,1,2010,4,12:00,18:00
Passing clouds.,26,75,15,1,2010,4,18:00,00:00
Haze.,23,91,16,1,2010,5,00:00,06:00
Scattered clouds.,29,79,16,1,2010,5,06:00,12:00
Passing clouds.,30,58,16,1,2010,5,12:00,18:00
Passing clouds.,27,77,16,1,2010,5,18:00,00:00
Haze.,24,93,17,1,2010,6,00:00,06:00
Scattered clouds.,29,83,17,1,2010,6,06:00,12:00
Passing clouds.,29,65,17,1,2010,6,12:00,18:00
Passing clouds.,27,85,17,1,2010,6,18:00,00:00
Haze.,25,93,18,1,2010,0,00:00,06:00
Fog.,29,87,18,1,2010,0,06:00,12:00
Passing clouds.,30,64,18,1,2010,0,12:00,18:00
Passing clouds.,27,81,18,1,2010,0,18:00,00:00
Passing clouds.,25,93,19,1,2010,1,00:00,06:00
Fog.,28,88,19,1,2010,1,06:00,12:00
Scattered clouds.,29,63,19,1,2010,1,12:00,18:00
Haze.,26,82,19,1,2010,1,18:00,00:00
Fog.,23,94,20,1,2010,2,00:00,06:00
Fog.,29,83,20,1,2010,2,06:00,12:00
Passing clouds.,29,52,20,1,2010,2,12:00,18:00
Clear.,26,75,20,1,2010,2,18:00,00:00
Clear.,23,86,21,1,2010,3,00:00,06:00
Fog.,28,74,21,1,2010,3,06:00,12:00
Passing clouds.,29,43,21,1,2010,3,12:00,18:00
Passing clouds.,25,67,21,1,2010,3,18:00,00:00
Passing clouds.,21,86,22,1,2010,4,00:00,06:00
Fog.,28,76,22,1,2010,4,06:00,12:00
Scattered clouds.,29,54,22,1,2010,4,12:00,18:00
Haze.,26,68,22,1,2010,4,18:00,00:00
Haze.,21,84,23,1,2010,5,00:00,06:00
Haze.,27,71,23,1,2010,5,06:00,12:00
Scattered clouds.,28,60,23,1,2010,5,12:00,18:00
Passing clouds.,25,76,23,1,2010,5,18:00,00:00
Passing clouds.,23,87,24,1,2010,6,00:00,06:00
Fog.,27,79,24,1,2010,6,06:00,12:00
Scattered clouds.,27,67,24,1,2010,6,12:00,18:00
Passing clouds.,25,79,24,1,2010,6,18:00,00:00
Haze.,23,95,25,1,2010,0,00:00,06:00
Scattered clouds.,28,80,25,1,2010,0,06:00,12:00
Passing clouds.,29,62,25,1,2010,0,12:00,18:00
Passing clouds.,26,72,25,1,2010,0,18:00,00:00
Passing clouds.,24,91,26,1,2010,1,00:00,06:00
Scattered clouds.,29,84,26,1,2010,1,06:00,12:00
Scattered clouds.,31,57,26,1,2010,1,12:00,18:00
Passing clouds.,26,79,26,1,2010,1,18:00,00:00
Passing clouds.,25,91,27,1,2010,2,00:00,06:00
Fog.,27,90,27,1,2010,2,06:00,12:00
Scattered clouds.,29,72,27,1,2010,2,12:00,18:00
Passing clouds.,26,86,27,1,2010,2,18:00,00:00
Passing clouds.,24,94,28,1,2010,3,00:00,06:00
Scattered clouds.,29,81,28,1,2010,3,06:00,12:00
Scattered clouds.,29,68,28,1,2010,3,12:00,18:00
Passing clouds.,26,79,28,1,2010,3,18:00,00:00
Haze.,24,90,29,1,2010,4,00:00,06:00
Scattered clouds.,28,81,29,1,2010,4,06:00,12:00
Passing clouds.,29,59,29,1,2010,4,12:00,18:00
Passing clouds.,26,76,29,1,2010,4,18:00,00:00
Haze.,23,94,30,1,2010,5,00:00,06:00
Fog.,28,84,30,1,2010,5,06:00,12:00
Passing clouds.,30,54,30,1,2010,5,12:00,18:00
Passing clouds.,26,76,30,1,2010,5,18:00,00:00
Clear.,23,91,31,1,2010,6,00:00,06:00
Haze.,29,75,31,1,2010,6,06:00,12:00
Passing clouds.,29,55,31,1,2010,6,12:00,18:00
Passing clouds.,26,76,31,1,2010,6,18:00,00:00
